"id","user_id","created_at","device"
1,101,"2015-02-08","windows"
2,103,"2015-01-07","mac"
3,132,"2014-12-09","mac"
4,247,"2015-07-13","android"
5,313,"2015-06-20","android"
6,317,"2014-08-08","android"
7,370,"2015-06-13","windows"
8,382,"2015-06-29","mac"
9,443,"2015-06-17","android"
10,495,"2014-08-22","mac"
11,506,"2015-04-06","android"
12,565,"2014-11-24","windows"
13,639,"2015-04-03","ios"
14,693,"2015-01-21","android"
15,772,"2015-04-05","windows"
16,806,"2015-03-09","ios"
17,823,"2014-12-30","mac"
18,824,"2015-05-10","android"
19,848,"2014-10-28","android"
20,852,"2014-09-21","mac"
21,875,"2015-05-04","ios"
22,892,"2015-04-12","mac"
23,971,"2015-05-29","ios"
24,978,"2015-01-19","windows"
25,1031,"2014-08-12","ios"
26,1131,"2015-02-03","android"
27,1201,"2015-06-30","ios"
28,1256,"2015-05-25","mac"
29,1259,"2015-01-21","windows"
30,1292,"2015-03-12","android"
31,1368,"2015-07-16","android"
32,1372,"2014-10-28","ios"
33,1387,"2015-05-28","mac"
34,1426,"2015-06-02","windows"
35,1524,"2014-10-30","android"
36,1674,"2015-07-17","windows"
37,1702,"2015-04-21","android"
38,1711,"2014-09-12","ios"
39,1759,"2014-11-08","windows"
40,1764,"2014-10-23","android"
41,1819,"2014-10-13","windows"
42,1865,"2015-04-06","mac"
43,1932,"2015-06-02","windows"
44,1955,"2015-04-18","android"
45,2032,"2014-10-03","windows"
46,2229,"2015-07-14","windows"
47,2249,"2015-06-10","android"
48,2289,"2014-10-15","mac"
49,2313,"2014-12-01","android"
50,2323,"2015-04-11","android"
51,2363,"2014-09-15","windows"
52,2365,"2014-10-31","ios"
53,2478,"2014-12-25","mac"
54,2603,"2015-04-13","ios"
55,2641,"2015-07-02","mac"
56,2689,"2014-09-28","mac"
57,2711,"2014-12-05","android"
58,2720,"2014-11-14","windows"
59,2780,"2014-11-08","ios"
60,2839,"2014-12-26","android"
61,2862,"2014-12-04","mac"
62,3049,"2014-12-16","mac"
63,3132,"2015-04-27","mac"
64,3153,"2015-07-07","windows"
65,3168,"2014-09-10","mac"
66,3192,"2015-06-03","mac"
67,3221,"2014-08-01","android"
68,3237,"2015-02-18","ios"
69,3237,"2015-07-13","mac"
70,3266,"2014-09-03","ios"
71,3392,"2014-08-07","android"
72,3549,"2014-12-21","ios"
73,3572,"2014-11-19","ios"
74,3681,"2014-09-20","windows"
75,3748,"2014-09-04","windows"
76,3784,"2014-08-08","windows"
77,3789,"2014-12-14","windows"
78,3833,"2014-09-29","android"
79,3842,"2015-05-17","android"
80,3893,"2015-03-16","mac"
81,3922,"2014-08-13","windows"
82,4003,"2014-09-24","windows"
83,4023,"2015-07-20","windows"
84,4073,"2015-07-08","ios"
85,4119,"2014-10-06","windows"
86,4199,"2015-04-25","mac"
87,4302,"2014-09-09","android"
88,4309,"2015-07-21","ios"
89,4403,"2014-10-26","ios"
90,4459,"2015-02-25","android"
91,4495,"2014-12-12","android"
92,4531,"2015-02-13","mac"
93,4591,"2015-05-25","ios"
94,4648,"2014-10-14","mac"
95,4653,"2014-07-31","ios"
96,4657,"2014-12-10","ios"
97,4697,"2015-05-31","mac"
98,4716,"2015-07-14","windows"
99,4773,"2014-08-24","windows"
100,4786,"2015-07-18","android"
101,4802,"2014-12-01","windows"
102,4803,"2015-01-01","mac"
103,4915,"2014-09-18","ios"
104,4955,"2015-03-17","mac"
105,4993,"2014-12-03","windows"
106,5035,"2015-04-29","ios"
107,5043,"2014-09-10","ios"
108,5090,"2014-10-21","android"
109,5095,"2015-03-18","android"
110,5108,"2015-01-16","mac"
111,5194,"2014-11-14","android"
112,5291,"2014-11-07","mac"
113,5339,"2015-02-16","mac"
114,5411,"2015-03-27","mac"
115,5419,"2015-07-04","android"
116,5433,"2015-01-12","windows"
117,5489,"2014-09-18","windows"
118,5542,"2014-10-07","mac"
119,5591,"2015-02-15","windows"
120,5641,"2014-08-11","mac"
121,5660,"2014-08-12","ios"
122,5669,"2014-09-14","ios"
123,5685,"2015-07-17","ios"
124,5728,"2014-12-05","android"
125,5772,"2015-03-30","android"
126,5795,"2015-04-28","android"
127,5923,"2014-12-29","android"
128,5925,"2015-05-24","windows"
129,6028,"2014-12-15","ios"
130,6062,"2014-08-25","windows"
131,6117,"2015-05-27","windows"
132,6169,"2015-02-02","ios"
133,6170,"2015-01-28","ios"
134,6236,"2015-07-17","mac"
135,6257,"2015-04-26","android"
136,6285,"2015-03-15","mac"
137,6321,"2015-07-20","android"
138,6365,"2015-03-04","mac"
139,6380,"2014-10-13","ios"
